10:19:43.156 [main] INFO  o.a.k.common.config.AbstractConfig - ProducerConfig values: 
	acks = -1
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	transaction.timeout.ms = 60000
	transactional.id = null
	value.serializer = class org.apache.kafka.common.serialization.StringSerializer

10:19:43.175 [main] INFO  o.a.k.c.t.i.KafkaMetricsCollector - initializing Kafka metrics collector
10:19:43.221 [main] INFO  o.a.k.clients.producer.KafkaProducer - [Producer clientId=producer-1] Instantiated an idempotent producer.
10:19:43.311 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 4.0.0
10:19:43.312 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 985bc99521dd22bb
10:19:43.312 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1747552783310
10:19:43.314 [main] INFO  st.dmitry.Main - Producer scheduled at 2025-05-18T10:19:43.314441700+03:00[Europe/Moscow]
10:19:43.320 [main] INFO  o.a.k.common.config.AbstractConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-kafka_group_id-1
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 512
	fetch.max.wait.ms = 1000
	fetch.min.bytes = 1
	group.id = kafka_group_id
	group.instance.id = null
	group.protocol = consumer
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

10:19:43.335 [main] INFO  o.a.k.c.t.i.KafkaMetricsCollector - initializing Kafka metrics collector
10:19:43.353 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 4.0.0
10:19:43.353 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 985bc99521dd22bb
10:19:43.353 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1747552783353
10:19:43.356 [main] INFO  o.a.k.c.c.i.AsyncKafkaConsumer - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Subscribed to topic(s): kafka_topic
10:19:43.376 [main] INFO  st.dmitry.Main - Consumer#0 scheduled at 2025-05-18T10:19:43.376661500+03:00[Europe/Moscow]
10:19:43.542 [consumer_background_thread] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Cluster ID: 4L6g3nShT-eMCtK--X86sw
10:19:43.542 [kafka-producer-network-thread | producer-1] INFO  org.apache.kafka.clients.Metadata - [Producer clientId=producer-1] Cluster ID: 4L6g3nShT-eMCtK--X86sw
10:19:43.543 [kafka-producer-network-thread | producer-1] INFO  o.a.k.c.p.i.TransactionManager - [Producer clientId=producer-1] ProducerId set to 2 with epoch 0
10:19:43.547 [consumer_background_thread] INFO  o.a.k.c.c.i.CoordinatorRequestManager - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Discovered group coordinator Coordinator(key='kafka_group_id', nodeId=1, host='localhost', port=9092, errorCode=0, errorMessage='')
10:19:43.690 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Member ipJ80Or5TnCoGRHCgQb4sA with epoch 0 transitioned from UNSUBSCRIBED to JOINING.
10:19:43.708 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Member ipJ80Or5TnCoGRHCgQb4sA with epoch 5 transitioned from JOINING to RECONCILING.
10:19:43.711 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Reconciling assignment with local epoch 0
	Member:                                    ipJ80Or5TnCoGRHCgQb4sA
	Assigned partitions:                       [kafka_topic-0, kafka_topic-1, kafka_topic-2, kafka_topic-3]
	Current owned partitions:                  []
	Added partitions (assigned - owned):       [kafka_topic-0, kafka_topic-1, kafka_topic-2, kafka_topic-3]
	Revoked partitions (owned - assigned):     []

10:19:43.713 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Member ipJ80Or5TnCoGRHCgQb4sA with epoch 5 transitioned from RECONCILING to ACKNOWLEDGING.
10:19:43.714 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Member ipJ80Or5TnCoGRHCgQb4sA with epoch 5 transitioned from ACKNOWLEDGING to STABLE.
10:19:43.722 [consumer_background_thread] INFO  o.a.k.c.c.internals.ConsumerUtils - Setting offset for partition kafka_topic-3 to the committed offset FetchPosition{offset=18, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
10:19:43.726 [consumer_background_thread] INFO  o.a.k.c.c.internals.ConsumerUtils - Setting offset for partition kafka_topic-2 to the committed offset FetchPosition{offset=1, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
10:19:43.726 [consumer_background_thread] INFO  o.a.k.c.c.internals.ConsumerUtils - Setting offset for partition kafka_topic-1 to the committed offset FetchPosition{offset=4, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
10:19:43.726 [consumer_background_thread] INFO  o.a.k.c.c.internals.ConsumerUtils - Setting offset for partition kafka_topic-0 to the committed offset FetchPosition{offset=6, offsetEpoch=Optional[0], currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=0}}
10:19:44.080 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 3
10:19:44.081 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 18, CreateTime = 1747552273967, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7, value = Message UUID: 4c728e88-57d9-4d90-a908-3c0abd3c150e)
10:19:44.086 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 19, CreateTime = 1747552274263, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 3, value = Message UUID: e828ca18-00b3-48cc-8657-ca837bb2bd62)
10:19:44.086 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 20, CreateTime = 1747552274869, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 9, value = Message UUID: 79c01211-62bd-4988-98b9-b7053c355486)
10:19:44.687 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 3
10:19:44.687 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 21, CreateTime = 1747552275473, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 3, value = Message UUID: bfcc4ee1-bab1-4074-8f59-87ec22a1e21b)
10:19:44.687 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 22, CreateTime = 1747552275767, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 7, value = Message UUID: d71ef98a-b026-4d16-a920-4e09748be01f)
10:19:44.687 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 23, CreateTime = 1747552276961, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 1, value = Message UUID: 0b16ef7f-9e1b-48d1-9171-236f2aad143d)
10:19:45.679 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 3
10:19:45.679 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 1, CreateTime = 1747552276665, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 5, value = Message UUID: bc77f975-a95b-4532-9c1c-e109b597c1d6)
10:19:45.679 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 2, CreateTime = 1747552279066, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 6, value = Message UUID: 0e4453d6-8194-4f7a-a6b8-07d04f379fb0)
10:19:45.679 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 2, leaderEpoch = 0, offset = 3, CreateTime = 1747552784325, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 5, value = Message UUID: fd7b6b9d-19ae-4653-a6f2-108c0e86d249)
10:19:46.692 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 3
10:19:46.693 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 1, leaderEpoch = 0, offset = 4, CreateTime = 1747552274574, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 4, value = Message UUID: bd2848f4-09e3-45f3-889f-e31c120008c6)
10:19:46.694 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 1, leaderEpoch = 0, offset = 5, CreateTime = 1747552275164, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 4, value = Message UUID: 28e9aa82-d257-4a79-856c-26bd7f9e9f5b)
10:19:46.695 [pool-1-thread-2] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 1, leaderEpoch = 0, offset = 6, CreateTime = 1747552278474, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 4, value = Message UUID: 372d70ef-5597-44af-b7f8-c93ed8f49430)
10:19:47.688 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 3
10:19:47.689 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 6, CreateTime = 1747552276060, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 0, value = Message UUID: 1bb264a1-d95c-4e35-b2fc-796fc949fb19)
10:19:47.689 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 7, CreateTime = 1747552276370, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 0, value = Message UUID: e1d354c0-e935-42a1-aeb2-4b67d81a05d1)
10:19:47.689 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 0, leaderEpoch = 0, offset = 8, CreateTime = 1747552277272, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 2, value = Message UUID: 8f354508-096c-44ac-8877-3b00c41a82dd)
10:19:48.390 [main] INFO  o.a.k.common.config.AbstractConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	auto.commit.interval.ms = 5000
	auto.offset.reset = earliest
	bootstrap.servers = [localhost:9092]
	check.crcs = true
	client.dns.lookup = use_all_dns_ips
	client.id = consumer-kafka_group_id-2
	client.rack = 
	connections.max.idle.ms = 540000
	default.api.timeout.ms = 60000
	enable.auto.commit = true
	enable.metrics.push = true
	exclude.internal.topics = true
	fetch.max.bytes = 512
	fetch.max.wait.ms = 1000
	fetch.min.bytes = 1
	group.id = kafka_group_id
	group.instance.id = null
	group.protocol = consumer
	group.remote.assignor = null
	heartbeat.interval.ms = 3000
	interceptor.classes = []
	internal.leave.group.on.close = true
	internal.throw.on.fetch.stable.offset.unsupported = false
	isolation.level = read_uncommitted
	key.deserializer = class org.apache.kafka.common.serialization.StringDeserializer
	max.partition.fetch.bytes = 1048576
	max.poll.interval.ms = 300000
	max.poll.records = 500
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.scope.claim.name = scope
	sasl.oauthbearer.sub.claim.name = sub
	sasl.oauthbearer.token.endpoint.url = null
	security.protocol = PLAINTEXT
	security.providers = null
	send.buffer.bytes = 131072
	session.timeout.ms = 45000
	socket.connection.setup.timeout.max.ms = 30000
	socket.connection.setup.timeout.ms = 10000
	ssl.cipher.suites = null
	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
	ssl.endpoint.identification.algorithm = https
	ssl.engine.factory.class = null
	ssl.key.password = null
	ssl.keymanager.algorithm = SunX509
	ssl.keystore.certificate.chain = null
	ssl.keystore.key = null
	ssl.keystore.location = null
	ssl.keystore.password = null
	ssl.keystore.type = JKS
	ssl.protocol = TLSv1.3
	ssl.provider = null
	ssl.secure.random.implementation = null
	ssl.trustmanager.algorithm = PKIX
	ssl.truststore.certificates = null
	ssl.truststore.location = null
	ssl.truststore.password = null
	ssl.truststore.type = JKS
	value.deserializer = class org.apache.kafka.common.serialization.StringDeserializer

10:19:48.391 [main] INFO  o.a.k.c.t.i.KafkaMetricsCollector - initializing Kafka metrics collector
10:19:48.395 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka version: 4.0.0
10:19:48.395 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka commitId: 985bc99521dd22bb
10:19:48.395 [main] INFO  o.a.kafka.common.utils.AppInfoParser - Kafka startTimeMs: 1747552788395
10:19:48.396 [main] INFO  o.a.k.c.c.i.AsyncKafkaConsumer - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Subscribed to topic(s): kafka_topic
10:19:48.399 [main] INFO  st.dmitry.Main - Consumer#1 scheduled at 2025-05-18T10:19:48.399849100+03:00[Europe/Moscow]
10:19:48.404 [consumer_background_thread] INFO  org.apache.kafka.clients.Metadata - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Cluster ID: 4L6g3nShT-eMCtK--X86sw
10:19:48.404 [consumer_background_thread] INFO  o.a.k.c.c.i.CoordinatorRequestManager - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Discovered group coordinator Coordinator(key='kafka_group_id', nodeId=1, host='localhost', port=9092, errorCode=0, errorMessage='')
10:19:48.685 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 3
10:19:48.685 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 24, CreateTime = 1747552277569, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 9, value = Message UUID: 21e3acb1-3710-4843-9502-b03f7abd3338)
10:19:48.685 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 25, CreateTime = 1747552277863, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 3, value = Message UUID: 404f9079-5739-4077-b4bb-fbedd27762b2)
10:19:48.685 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 3, leaderEpoch = 0, offset = 26, CreateTime = 1747552278771, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 1, value = Message UUID: 14eacbd3-8ddd-472d-acd7-55324c45c278)
10:19:48.713 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Member 3zYSgES9QJSgB3prhFxgLQ with epoch 0 transitioned from UNSUBSCRIBED to JOINING.
10:19:48.728 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Member 3zYSgES9QJSgB3prhFxgLQ with epoch 6 transitioned from JOINING to RECONCILING.
10:19:48.729 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Reconciling assignment with local epoch 0
	Member:                                    3zYSgES9QJSgB3prhFxgLQ
	Assigned partitions:                       []
	Current owned partitions:                  []
	Added partitions (assigned - owned):       []
	Revoked partitions (owned - assigned):     []

10:19:48.729 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Member 3zYSgES9QJSgB3prhFxgLQ with epoch 6 transitioned from RECONCILING to ACKNOWLEDGING.
10:19:48.729 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-2, groupId=kafka_group_id] Member 3zYSgES9QJSgB3prhFxgLQ with epoch 6 transitioned from ACKNOWLEDGING to STABLE.
10:19:48.736 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Member ipJ80Or5TnCoGRHCgQb4sA with epoch 5 transitioned from STABLE to RECONCILING.
10:19:49.692 [consumer_background_thread] INFO  o.a.k.c.c.i.ConsumerMembershipManager - [Consumer clientId=consumer-kafka_group_id-1, groupId=kafka_group_id] Reconciling assignment with local epoch 1
	Member:                                    ipJ80Or5TnCoGRHCgQb4sA
	Assigned partitions:                       [kafka_topic-0, kafka_topic-1]
	Current owned partitions:                  [kafka_topic-0, kafka_topic-1, kafka_topic-2, kafka_topic-3]
	Added partitions (assigned - owned):       []
	Revoked partitions (owned - assigned):     [kafka_topic-2, kafka_topic-3]

10:19:49.699 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Message count: 2
10:19:49.699 [pool-1-thread-1] INFO  s.d.component.impl.DefaultConsumer - Consumer#0 Received: ConsumerRecord(topic = kafka_topic, partition = 1, leaderEpoch = 0, offset = 7, CreateTime = 1747552783543, deliveryCount = null, serialized key size = 1, serialized value size = 50, headers = RecordHeaders(headers = [], isReadOnly = false), key = 4, value = Message UUID: 4e751709-1ce5-4fbf-a29b-85d257a4095d)
